"","ID_PROV","ANEMIA","se","CV","var"
"101",101,0.265793262057179,0.0204757567832006,7.70364027467172,0.000419256615844785
"102",102,0.363964351392616,0.019492205382688,5.35552597613094,0.000379946070680892
"103",103,0.205048340326289,0.0307142430156451,14.9790254175041,0.000943364724024102
"104",104,0.524793423200611,0.0260893391261242,4.9713540552796,0.000680653616037915
"105",105,0.284890868825371,0.0218100054924272,7.65556494750137,0.000475676339579704
"106",106,0.284016809885282,0.0284946603825939,10.0327372855512,0.000811945670319365
"107",107,0.315052934909288,0.0163350421060267,5.18485635143502,0.000266833600605664
"201",201,0.295684828013143,0.0253949725609542,8.58852743023577,0.000644904631371618
"202",202,0.288320504395899,0.0836615637951516,29.0168623180106,0.00699925725665022
"203",203,0.673543006848565,0.102234757757921,15.1786532884168,0.0104519456938208
"204",204,0.0998892288081564,0.0944183025295004,94.5230067906888,0.00891481585255225
"205",205,0.120900744429743,0.0660287382639127,54.6140047154822,0.00435979427672429
"206",206,0.387398704335167,0.040499939521643,10.4543301431911,0.00164024510125674
"207",207,0.6035794382339,0.0942337936265424,15.6124923510109,0.00888000786124978
"208",208,0.277093248379923,0.0383801837552112,13.850999250111,0.00147303850508378
"210",210,0.426381436468577,0.029294749069083,6.87054983249533,0.000858182323020541
"211",211,0.278608491782045,0.0502575424591363,18.0387690761604,0.00252582057403188
"212",212,0.283384001594984,0.0459783698978623,16.2247585040369,0.00211401049846465
"213",213,0.34315271407966,0.062372766436503,18.1763873276618,0.00389036199294255
"214",214,0.367153975517641,0.13280931195112,36.1726471200198,0.01763831334093
"215",215,0.3633965236171,0.0773131145803599,21.2751387412342,0.00597731768611586
"216",216,0.450012414692255,0.0574303883815954,12.7619564497725,0.00329824950966088
"217",217,0.395931924241001,0.0727847374529279,18.383144423743,0.00529761800609164
"218",218,0.259650787461876,0.0135191614570274,5.20667069381117,0.000182767726501177
"219",219,0.326558833105098,0.0487519078064278,14.9289815078246,0.00237674851476643
"220",220,0.47335653731063,0.0910812760735416,19.241579844026,0.00829579885118471
"301",301,0.326794082396592,0.019183105135398,5.87008950551244,0.000367991522635734
"302",302,0.37671523880311,0.0154742020778264,4.1076655478527,0.000239450929945407
"303",303,0.459271820319726,0.0443597845804915,9.65872117945536,0.00196779048802761
"304",304,0.36691872281828,0.0387799069520972,10.5690728056151,0.00150388118321332
"305",305,0.600123667651449,0.0298613526309836,4.97586651562075,0.000891700380951951
"306",306,0.419307155594612,0.025127299971557,5.99257599978812,0.000631381203860607
"307",307,0.559569013580778,0.0450146220799469,8.04451658105417,0.00202631620100044
"401",401,0.263234551688904,0.00990581611478002,3.7631139420052,9.81251928998355e-05
"402",402,0.293833885507328,0.0455514000827265,15.5024326088458,0.00207493004949662
"403",403,0.270192736614403,0.053595335266321,19.8359644814613,0.00287245996230936
"404",404,0.443063287676999,0.06186064972245,13.9620346444834,0.00382673998408365
"405",405,0.43467323149808,0.0335416768790692,7.71652690998924,0.00112504408785988
"406",406,0.376879424062524,0.11230145387112,29.7977142558172,0.0126116165415674
"407",407,0.235542277309941,0.0445120133179585,18.8976746876684,0.00198131932961811
"408",408,0.340448376027815,0.103778303229493,30.4828310360377,0.0107699362211926
"501",501,0.374823056078011,0.0144758655774824,3.8620531322037,0.000209550684217341
"502",502,0.33020600206007,0.0371935556730492,11.2637430697832,0.00138336058360421
"503",503,0.439033253994365,0.0524341230695806,11.9430869057253,0.00274933726207592
"504",504,0.351737981055389,0.0208776643926398,5.93557293130425,0.000435876870491698
"505",505,0.316869439181057,0.025513605074497,8.05177209276995,0.000650944043897398
"506",506,0.430146418614131,0.0342059148943764,7.95215615291716,0.00117004461376132
"507",507,0.405434171845756,0.0356265422716477,8.78725690768896,0.0012692505142335
"508",508,0.414785934290166,0.0711085212562584,17.1434263743654,0.00505642179525175
"509",509,0.386654125898205,0.0732667470892731,18.9489112314715,0.00536801622904351
"510",510,0.441666549016222,0.0444883852018258,10.0728446156767,0.00197921641786603
"511",511,0.548197925826069,0.100761696314639,18.3805322070132,0.0101529194442036
"601",601,0.23145481425191,0.0169099188180372,7.30592658990141,0.000285945354432608
"602",602,0.316588943430092,0.0303493746133436,9.58636593069941,0.000921084539421063
"603",603,0.212084173792793,0.0354882441567728,16.733093998539,0.00125941547333072
"604",604,0.228613728197033,0.0257223991953028,11.2514674416812,0.000661641820362516
"605",605,0.10945550212765,0.0523615482521173,47.8382056948147,0.00274173173535881
"606",606,0.222895700461139,0.0248744621053542,11.1596868193924,0.000618738865030703
"607",607,0.200863565044575,0.0367827922658881,18.3123267067999,0.00135297380687548
"608",608,0.217510416434832,0.021832883172861,10.0376264873744,0.000476674787639797
"609",609,0.310221144346091,0.0318698394464374,10.2732647426774,0.0010156866663417
"610",610,0.367030537429788,0.0461464930506439,12.5729301364935,0.00212949882087313
"611",611,0.119604720936455,0.0300929252532861,25.1603155942935,0.000905584150299867
"612",612,0.230892737789539,0.0546053724405066,23.6496708225963,0.00298174669936643
"613",613,0.170880082232091,0.0458378931157564,26.8245968266207,0.0021011124452915
"701",701,0.290649133134988,0.00866444266047111,2.98106605962146,7.50725666165917e-05
"801",801,0.455694488351848,0.0185334615531351,4.06708047318429,0.000343489197141536
"802",802,0.560080376452311,0.0672853882422387,12.0135236068154,0.00452732347090879
"803",803,0.502861691131274,0.0398194734717802,7.91857367026696,0.00158559046756981
"804",804,0.439433729173062,0.0460628591342226,10.4823221514891,0.00212178699161924
"805",805,0.525480434352941,0.0701384666216422,13.3474934624366,0.00491940450003521
"806",806,0.580357718719314,0.0413774734307324,7.12964988594292,0.00171209530751097
"807",807,0.604566593215074,0.0443289865236944,7.33235792734654,0.00196505904621788
"808",808,0.599250460785087,0.0391753993917429,6.53739996134815,0.00153471191750257
"809",809,0.335251105947933,0.0254178130839181,7.58172385801633,0.000646065221968996
"810",810,0.561972205508743,0.068549676636527,12.1980546305614,0.00469905816697241
"811",811,0.555541496817967,0.040358638226105,7.26473872019847,0.00162881967946562
"812",812,0.524863485943002,0.0421474385188403,8.0301715870205,0.00177640657369942
"813",813,0.309698009815633,0.0495469230935874,15.9984635106578,0.00245489758804187
"901",901,0.509061067067417,0.0179789438531039,3.53178528396925,0.000323242422073061
"902",902,0.458249919221114,0.0309181140158645,6.74699824681168,0.000955929774297998
"903",903,0.471428851249916,0.025442403760658,5.39687032161941,0.000647315909120346
"904",904,0.53769696808346,0.0543369262268357,10.1054923966768,0.00295250155178058
"905",905,0.406980430691002,0.0259117213071271,6.36682242021618,0.000671417301098225
"906",906,0.44587615015334,0.0439682562493308,9.86109174805825,0.00193320755760682
"907",907,0.398729800203501,0.0220271352127242,5.52432629853151,0.000485194685679633
"1001",1001,0.251585588858254,0.0132536773407803,5.26805903347967,0.000175659963053512
"1002",1002,0.315295344250314,0.026839766604471,8.51257942558228,0.000720373071382477
"1003",1003,0.426842122925037,0.045010303589642,10.5449535489136,0.00202592742923174
"1004",1004,0.231798580057984,0.056600064124318,24.4177786206282,0.00320356725887691
"1005",1005,0.375251572982972,0.0241343171934407,6.43150327168272,0.000582465266393608
"1006",1006,0.300496446955829,0.0208951671033779,6.95354880733392,0.000436608008278085
"1007",1007,0.417090966003118,0.0449412324833082,10.7749234930618,0.00201971437711875
"1008",1008,0.316666712053231,0.0296284153451991,9.35634034695084,0.00087784299586763
"1009",1009,0.453618018181942,0.0465637188397895,10.2649623633586,0.00216817991219096
"1010",1010,0.369984151192192,0.0767407417154246,20.7416294638958,0.0058891414390335
"1011",1011,0.537976813341526,0.049950081979797,9.28480201024704,0.00249501068978844
"1101",1101,0.309253662313488,0.0133046304245592,4.3021739257763,0.000177013190734105
"1102",1102,0.298631363460167,0.0155296373063957,5.20027003408407,0.000241169634868198
"1103",1103,0.317456455774132,0.0258826380121303,8.15313015103577,0.000669910950466971
"1104",1104,0.240215887490761,0.0564057220968695,23.4812620789035,0.00318160548526928
"1105",1105,0.339579720101081,0.020585389459714,6.06201967938088,0.000423758259208104
"1201",1201,0.437933210169142,0.0151796335337033,3.46619831088867,0.000230421274217531
"1202",1202,0.449837606704566,0.0669171415623536,14.875844207997,0.00447790383487607
"1203",1203,0.278736247842183,0.0245113125527406,8.79372982254487,0.00060080444305814
"1204",1204,0.453445938848499,0.0324811429127997,7.16317870114433,0.00105502464492172
"1205",1205,0.605169647995009,0.0568521030954743,9.39440754899577,0.00323216162637843
"1206",1206,0.451217365017318,0.0233363577046746,5.17186604814709,0.000544585590920526
"1207",1207,0.439478212708799,0.0299515748926519,6.81525819176342,0.000897096838550134
"1208",1208,0.505352554097449,0.0410260217714986,8.11829710542779,0.00168313446239547
"1209",1209,0.503751788473439,0.0415703579399655,8.25215093844919,0.00172809465925685
"1301",1301,0.227977565901594,0.0116298147757246,5.10129789733107,0.000135252591717662
"1302",1302,0.246248062627098,0.0297778592424704,12.092626810861,0.000886720901064379
"1303",1303,0.279944367149736,0.065018539077271,23.2255214631606,0.00422741042374261
"1304",1304,0.322569410182252,0.0515434948583504,15.9790399310425,0.0026567318622128
"1305",1305,0.420731227041036,0.085287634518229,20.2712869967007,0.007273980601715
"1306",1306,0.235121895125473,0.0284756640462048,12.111021830191,0.00081086344287232
"1307",1307,0.253590091788775,0.0325231947539384,12.8251046894325,0.0010577581970026
"1308",1308,0.30186091435874,0.0455986623816647,15.1058518054689,0.00207923801099705
"1309",1309,0.395475193726973,0.0256916020817821,6.49638776067431,0.000660058417528628
"1310",1310,0.301754596926791,0.0450130689275739,14.9171112506679,0.00202617637427852
"1311",1311,0.30995239804059,0.0949615221751861,30.6374536140063,0.00901769069382836
"1312",1312,0.356515548962815,0.0451515048127507,12.664666364232,0.00203865838685585
"1401",1401,0.250055953651728,0.00954774558369312,3.81824365477457,9.11594457309315e-05
"1402",1402,0.335007246031895,0.0295503838234027,8.82081930269332,0.00087322518411042
"1403",1403,0.309560342248964,0.0168358315594767,5.43862674306531,0.00028344522429907
"1501",1501,0.25880861425543,0.00572671951492398,2.21272368827415,3.27953164026111e-05
"1502",1502,0.301867914532201,0.0212221412201121,7.03027390406817,0.000450379277966382
"1503",1503,0.599166836275182,0.124924771283221,20.8497473024101,0.015606198480165
"1504",1504,0.350729656389379,0.057896132014479,16.5073386181529,0.00335196210223798
"1505",1505,0.293060270447975,0.0177966799604535,6.07270304270494,0.000316721817614806
"1506",1506,0.272087851024774,0.0181060280783378,6.65447869507748,0.000327828252773555
"1507",1507,0.331439198660616,0.0429654083959506,12.9632851423666,0.00184602631863082
"1508",1508,0.325516121065105,0.0188387355478189,5.78734333838141,0.000354897957040657
"1509",1509,0.432118289476591,0.0719951974209138,16.6609928749183,0.00518330845167635
"1510",1510,0.449071279948613,0.0912536782871509,20.3205331451152,0.00832723380093484
"1601",1601,0.431525492573377,0.0113795607507074,2.63705411303654,0.000129494402879041
"1602",1602,0.48717744683673,0.0230256229732413,4.72633187819918,0.000530179313305856
"1603",1603,0.575912572197338,0.0318880692212366,5.53696355326482,0.00101684895865838
"1604",1604,0.579232944492584,0.033548968547942,5.7919648505717,0.0011255332906308
"1605",1605,0.521572699532297,0.0378235124284351,7.25181982537661,0.00143061809242398
"1606",1606,0.582259770456715,0.0334064271331354,5.73737510783752,0.00111598937380149
"1607",1607,0.538890642652651,0.0315934906668646,5.86269052870317,0.000998148652517262
"1701",1701,0.443208176022578,0.011844435998943,2.6724317464621,0.000140290664133057
"1702",1702,0.410429387159471,0.0273517145331629,6.66417059520533,0.000748116287903634
"1703",1703,0.413528346712771,0.0331903333166052,8.02613256876889,0.00110159822566735
"1801",1801,0.268403990518005,0.0126541331727957,4.71458458884084,0.000160127086354849
"1802",1802,0.461662423256763,0.0349052190338819,7.56076675845646,0.00121837431580327
"1803",1803,0.264000753814626,0.0135676291291055,5.13923878362572,0.000184080560184952
"1901",1901,0.513404373005569,0.0137913491195588,2.68625470383542,0.000190201310537556
"1902",1902,0.508892053568125,0.0259385923578462,5.09707160408113,0.000672810573506518
"1903",1903,0.40519148863761,0.0172578750941066,4.25918993316799,0.000297834252763785
"2001",2001,0.304987324097526,0.0129177547215371,4.23550544592679,0.000166868387045794
"2002",2002,0.288769762879692,0.0305035991302925,10.5632940326238,0.00093046955990158
"2003",2003,0.452095042700896,0.0327780060996961,7.25024674101146,0.00107439768387172
"2004",2004,0.295495315061981,0.0249319157104811,8.43733028567696,0.000621600420994532
"2005",2005,0.264355381103284,0.0245166333785423,9.27411928451103,0.000601065312217855
"2006",2006,0.320211078273481,0.0211391405266051,6.60162685207001,0.000446863262203558
"2007",2007,0.304550323820071,0.0310966386103044,10.2106733035938,0.000967000932859876
"2008",2008,0.27176120217301,0.0386615041826231,14.2262780240464,0.00149471190566298
"2101",2101,0.582742185826935,0.0233010275598846,3.99851394434737,0.000542937885346503
"2102",2102,0.62874919560204,0.0357399459386399,5.68429290862444,0.00127734373569691
"2103",2103,0.654569447185307,0.0391645021722312,5.98324629122871,0.0015338582303987
"2104",2104,0.615097175187863,0.047080938976503,7.65422779939179,0.0022166148149092
"2105",2105,0.630331543253875,0.0565766860505036,8.97570281164186,0.00320092140445725
"2106",2106,0.671335838702281,0.0533592128464906,7.94821455527178,0.00284720559559708
"2107",2107,0.673672969068757,0.0460173569476925,6.83081540458777,0.00211759714045134
"2108",2108,0.555006969266802,0.0468326091823588,8.43820200027894,0.00219329328282756
"2109",2109,0.188307769011301,0.171302426295493,90.9693886741405,0.0293445212547229
"2110",2110,0.73685600657581,0.0481467573909058,6.53407951638273,0.00231811024725874
"2111",2111,0.619884006978879,0.0227454891608938,3.66931375948029,0.000517357277168336
"2112",2112,0.437544056607354,0.0523371375169454,11.9615697497434,0.00273917596346765
"2113",2113,0.66377239011343,0.0605272106972898,9.11866953172705,0.00366354323479411
"2201",2201,0.271073370264773,0.0204669744154516,7.55034491047954,0.000418897041722752
"2202",2202,0.39694174332383,0.0309631978239152,7.80043881619552,0.000958719619482908
"2203",2203,0.553361475364969,0.0605243513368658,10.9375795083941,0.00366319710474837
"2204",2204,0.394915088162696,0.050789421914714,12.8608461507528,0.00257956537843083
"2205",2205,0.357727885069608,0.0249131167347456,6.9642646756201,0.00062066338543906
"2206",2206,0.43250323160441,0.0331911339132787,7.67419327484634,0.0011016513704492
"2207",2207,0.449386863862041,0.0383007122036766,8.52288201629203,0.00146694455530887
"2208",2208,0.322650177600585,0.0214823381559584,6.65808967337741,0.000461490852646948
"2209",2209,0.34089800983049,0.0173485710719733,5.0890795990859,0.00030097291823931
"2210",2210,0.43302285387889,0.0318662588505859,7.35902471778047,0.00101545845313255
"2301",2301,0.250035589281499,0.00877559133240475,3.50973689690425,7.70110032333773e-05
"2302",2302,0.581416308871858,0.0801964092965112,13.7932851336969,0.00643146406405355
"2303",2303,0.270653361755357,0.0458819185736496,16.9522810565058,0.00210515045199901
"2304",2304,0.491734423044211,0.0739809196198859,15.0448933718912,0.00547317646780401
"2401",2401,0.351665060157986,0.0102791042636769,2.92298139003602,0.00010565998446354
"2402",2402,0.375877178986402,0.0282138313923224,7.50613045154918,0.000796020281834395
"2403",2403,0.389239726763655,0.018194236034634,4.67430089572575,0.000331030224883974
"2501",2501,0.45843419477621,0.00949871675319124,2.0719913264385,9.0225619957356e-05
"2502",2502,0.545049267717637,0.0344044867863917,6.31217925132869,0.001183668711035
"2503",2503,0.464477288424405,0.0241135022334329,5.19153526649936,0.000581460989961775
"2504",2504,0.604004629329478,0.0782312945533894,12.9521018142255,0.00612013544749917
