"","X","ID_PROV","ANEMIA","se","CV","var","ID_DEP","lasso","gb","mrp","ebma","direct_model_lasso","direct_minus_lasso","direct_minus_gb","direct_model_gb","direct_minus_mrp","direct_model_mrp","direct_minus_ebma","direct_model_ebma","samp_size","log_samp"
"1",101,101,0.265793262057179,0.0204757567832006,7.70364027467172,0.000419256615844785,1,0.253961032874034,0.338291104000314,0.260992292089877,0.282638963899108,1.0465907271255,0.0118322291831455,-0.072497841943135,0.785693915430103,0.00480096996730206,1.01839506419465,-0.0168457018419288,0.94039851544339,568,6.34212141872115
"2",102,102,0.363964351392616,0.019492205382688,5.35552597613094,0.000379946070680892,1,0.394217617571452,0.468276893114585,0.396464866351624,0.370179474978755,0.923257447586414,-0.0302532661788359,-0.104312541721969,0.777241748940099,-0.0325005149590081,0.918024224294862,-0.00621512358613935,0.983210512720901,689,6.53524127101366
"3",103,103,0.205048340326289,0.0307142430156451,14.9790254175041,0.000943364724024102,1,0.244192733952749,0.324237568346757,0.246281721254451,0.251441522856774,0.83969877812157,-0.0391443936264599,-0.119189228020468,0.632401548567621,-0.0412333809281624,0.832576365317988,-0.0463931825304853,0.815491164691554,205,5.32300997913841
"4",104,104,0.524793423200611,0.0260893391261242,4.9713540552796,0.000680653616037915,1,0.529081712365195,0.518114448436235,0.535860340403047,0.463546169479483,0.991894845230212,-0.00428828916458446,0.0066789747643764,1.01289092551759,-0.0110669172024361,0.979347385189745,0.0612472537211277,1.13212762342509,444,6.09582456243222
"5",105,105,0.284890868825371,0.0218100054924272,7.65556494750137,0.000475676339579704,1,0.308584910819554,0.36322786923202,0.311424466534465,0.327605752970795,0.923217107630912,-0.0236940419941825,-0.0783370004066494,0.784330975009492,-0.0265335977090937,0.914799251310085,-0.0427148841454243,0.869614975445098,492,6.19847871649231
"6",106,106,0.284016809885282,0.0284946603825939,10.0327372855512,0.000811945670319365,1,0.32383367248679,0.377041611581746,0.335281791466772,0.33096134907921,0.87704532917857,-0.0398168626015082,-0.0930248016964642,0.753277095050037,-0.0512649815814901,0.847098819899468,-0.0469445391939282,0.858157034576588,292,5.67675380226828
"7",107,107,0.315052934909288,0.0163350421060267,5.18485635143502,0.000266833600605664,1,0.307027304591975,0.381996369048225,0.311059169297152,0.329362871883072,1.02613979342319,0.00802563031731335,-0.0669434341389374,0.824753742278409,0.00399376561213571,1.0128392473405,-0.0143099369737842,0.956552671246854,932,6.83733281468559
"8",201,201,0.295684828013143,0.0253949725609542,8.58852743023577,0.000644904631371618,2,0.258087625555322,0.269738155261398,0.253466944435963,0.263262382879855,1.14567611436977,0.0375972024578205,0.0259466727517447,1.09619207459397,0.0422178835771801,1.16656169375903,0.0324224451332876,1.12315639165237,390,5.96614673912369
"9",202,202,0.288320504395899,0.0836615637951516,29.0168623180106,0.00699925725665022,2,0.365776855496395,0.453261377087376,0.357826355537322,0.36802887400392,0.788241519558748,-0.0774563511004962,-0.164940872691477,0.6361020792211,-0.0695058511414225,0.805755361320295,-0.0797083696080206,0.783418162980409,40,3.68887945411394
"10",203,203,0.673543006848565,0.102234757757921,15.1786532884168,0.0104519456938208,2,0.474459790580479,0.47400472698182,0.496537005477404,0.474623005081747,1.41959976423823,0.199083216268087,0.199538279866745,1.42096263709707,0.177006001371161,1.3564809861472,0.198920001766818,1.41911158885473,22,3.09104245335832
"11",204,204,0.0998892288081564,0.0944183025295004,94.5230067906888,0.00891481585255225,2,0.31865769503954,0.364833166262708,0.293160666514772,0.349974445656109,0.313468748324944,-0.218768466231384,-0.264943937454551,0.273794265558161,-0.193271437706616,0.340732029285119,-0.250085216847953,0.285418635697502,12,2.484906649788
"12",205,205,0.120900744429743,0.0660287382639127,54.6140047154822,0.00435979427672429,2,0.341543390887959,0.39437592106259,0.29837861532829,0.367889704639497,0.353983557156296,-0.220642646458216,-0.273475176632847,0.306562185906262,-0.177477870898547,0.405192390536173,-0.246988960209754,0.328633128095325,27,3.29583686600433
"13",206,206,0.387398704335167,0.040499939521643,10.4543301431911,0.00164024510125674,2,0.369308097269786,0.308638342972792,0.377482539734064,0.34263547482237,1.04898513517337,0.0180906070653806,0.0787603613623754,1.25518657404572,0.00991616460110317,1.02626920071082,0.0447632295127974,1.13064388483418,168,5.12396397940326
"14",207,207,0.6035794382339,0.0942337936265424,15.6124923510109,0.00888000786124978,2,0.441622085909974,0.407217111849858,0.465846537403108,0.433289204688159,1.36673290918005,0.161957352323926,0.196362326384042,1.48220548859558,0.137732900830792,1.2956615317967,0.170290233545741,1.3930174850959,29,3.36729582998647
"15",208,208,0.277093248379923,0.0383801837552112,13.850999250111,0.00147303850508378,2,0.319816847941102,0.27999612654422,0.315241491583758,0.302976549539135,0.866412292422296,-0.0427235995611789,-0.00290287816429735,0.98963243456213,-0.0381482432038348,0.878987239236244,-0.0258833011592125,0.914569952035614,148,4.99721227376411
"16",210,210,0.426381436468577,0.029294749069083,6.87054983249533,0.000858182323020541,2,0.390712314791749,0.351138163829828,0.392973299557741,0.379997450410346,1.09129254524736,0.0356691216768277,0.0752432726387487,1.21428394970822,0.0334081369108361,1.08501375780094,0.0463839860582311,1.12206394018734,329,5.79605775076537
"17",211,211,0.278608491782045,0.0502575424591363,18.0387690761604,0.00252582057403188,2,0.309564594173738,0.298717650024351,0.303503740855638,0.313575644101161,0.900001153315618,-0.0309561023916926,-0.0201091582423059,0.932681720545583,-0.0248952490735934,0.91797383121734,-0.0349671523191158,0.88848894046173,84,4.43081679884331
"18",212,212,0.283384001594984,0.0459783698978623,16.2247585040369,0.00211401049846465,2,0.348012057112262,0.311424265693069,0.346079087984733,0.338738943356461,0.814293630934661,-0.0646280555172775,-0.0280402640980854,0.909961209876558,-0.0626950863897494,0.818841737145022,-0.0553549417614767,0.836585244043742,117,4.76217393479776
"19",213,213,0.34315271407966,0.062372766436503,18.1763873276618,0.00389036199294255,2,0.418565561122279,0.37471247328615,0.401621153893346,0.402320142294116,0.819830263052655,-0.0754128470426188,-0.0315597592064896,0.915776064432238,-0.0584684398136857,0.854418923787036,-0.0591674282144559,0.852934461901235,68,4.21950770517611
"20",214,214,0.367153975517641,0.13280931195112,36.1726471200198,0.01763831334093,2,0.372809193839891,0.431630663476076,0.363445314836517,0.388544026292768,0.984830797051966,-0.00565521832225013,-0.0644766879584351,0.850620696316658,0.00370866068112385,1.01020417798697,-0.0213900507751271,0.944948192926251,14,2.63905732961526
"21",215,215,0.3633965236171,0.0773131145803599,21.2751387412342,0.00597731768611586,2,0.487355976668217,0.430949485917549,0.485952951001819,0.445426821685449,0.74564905534029,-0.123959453051117,-0.067552962300449,0.843246216765708,-0.122556427384719,0.747801866143498,-0.0820302980683491,0.815838889634093,44,3.78418963391826
"22",216,216,0.450012414692255,0.0574303883815954,12.7619564497725,0.00329824950966088,2,0.424864983268897,0.366206597943236,0.43930773358814,0.393794782944826,1.05918923049359,0.0251474314233581,0.0838058167490187,1.22884846209682,0.0107046811041145,1.02436715833951,0.0562176317474295,1.14275870118702,86,4.45434729625351
"23",217,217,0.395931924241001,0.0727847374529279,18.383144423743,0.00529761800609164,2,0.358631842532147,0.363733336556479,0.359041133995395,0.362920589113812,1.10400660868676,0.0373000817088537,0.0321985876845218,1.08852250934531,0.0368907902456064,1.10274808859667,0.0330113351271891,1.09096021586374,58,4.06044301054642
"24",218,218,0.259650787461876,0.0135191614570274,5.20667069381117,0.000182767726501177,2,0.274321406508556,0.257544611142899,0.269836011792091,0.264011569070412,0.946520327256261,-0.0146706190466799,0.00210617631897725,1.00817790871116,-0.010185224330215,0.962254021386653,-0.0043607816085362,0.98348261167535,1193,7.08422642209792
"25",219,219,0.326558833105098,0.0487519078064278,14.9289815078246,0.00237674851476643,2,0.422711246328806,0.367020887984035,0.410689851103479,0.388816793079263,0.772534054727005,-0.0961524132237078,-0.0404620548789368,0.889755443889894,-0.084131017998381,0.795147073217587,-0.0622579599741655,0.839878418107642,99,4.59511985013459
"26",220,220,0.47335653731063,0.0910812760735416,19.241579844026,0.00829579885118471,2,0.399877459305359,0.323542694999441,0.411045134260179,0.367005810789063,1.18375398836662,0.0734790780052708,0.149813842311189,1.46304195590461,0.0623114030504511,1.15159260591322,0.106350726521567,1.28977940783257,36,3.58351893845611
"27",301,301,0.326794082396592,0.019183105135398,5.87008950551244,0.000367991522635734,3,0.336435721955274,0.366435064111813,0.334626358164498,0.363587181232446,0.971341807871508,-0.0096416395586823,-0.0396409817152205,0.891819900447287,-0.00783227576790607,0.976593966444043,-0.0367930988358544,0.898805291454068,692,6.53958595561767
"28",302,302,0.37671523880311,0.0154742020778264,4.1076655478527,0.000239450929945407,3,0.382418778197304,0.414957827997479,0.379048269302242,0.391367109733222,0.985085618909512,-0.00570353939419355,-0.038242589194369,0.907839817412479,-0.00233303049913169,0.993845030598804,-0.0146518709301123,0.962562334530104,1139,7.03790596344718
"29",303,303,0.459271820319726,0.0443597845804915,9.65872117945536,0.00196779048802761,3,0.528738335774234,0.583574420062639,0.527461188200887,0.5235611747527,0.868618349087951,-0.0694665154545083,-0.124302599742913,0.78699786099334,-0.0681893678811613,0.870721544245278,-0.0642893544329745,0.877207559434977,144,4.969813299576
"30",304,304,0.36691872281828,0.0387799069520972,10.5690728056151,0.00150388118321332,3,0.406081159824194,0.512527409256102,0.39818954627353,0.427634505472043,0.903560073993907,-0.0391624370059137,-0.145608686437822,0.715900683927982,-0.03127082345525,0.921467492685584,-0.060715782653763,0.858019449139769,176,5.17048399503815
"31",305,305,0.600123667651449,0.0298613526309836,4.97586651562075,0.000891700380951951,3,0.568709376752919,0.430189418875514,0.58149156516733,0.464218845139831,1.05523786345478,0.0314142908985299,0.169934248775935,1.39502191667134,0.0186321024841192,1.03204191358951,0.135904822511618,1.29276024429961,314,5.74939298590825
"32",306,306,0.419307155594612,0.025127299971557,5.99257599978812,0.000631381203860607,3,0.441587131674351,0.456502708410016,0.440131312362757,0.442734829995004,0.949545685366192,-0.0222799760797385,-0.0371955528154042,0.918520630589564,-0.0208241567681451,0.952686491092045,-0.0234276744003921,0.947084184904412,443,6.09356977004514
"33",307,307,0.559569013580778,0.0450146220799469,8.04451658105417,0.00202631620100044,3,0.489228522350809,0.481890708590156,0.494880055597346,0.456697269530815,1.1437783939742,0.0703404912299689,0.0776783049906218,1.16119485934452,0.0646889579834317,1.1307164377545,0.102871744049963,1.22525149790286,139,4.93447393313069
"34",401,401,0.263234551688904,0.00990581611478002,3.7631139420052,9.81251928998355e-05,4,0.286462480887407,0.256946284077664,0.281474671998416,0.27773263635635,0.918914584812128,-0.0232279291985034,0.00628826761124035,1.02447308251144,-0.0182401203095116,0.935198004921685,-0.0144980846674462,0.947798411963208,2457,7.80669637252118
"35",402,402,0.293833885507328,0.0455514000827265,15.5024326088458,0.00207493004949662,4,0.324215431053852,0.288559139697861,0.31499710374982,0.310148714830371,0.90629210507418,-0.0303815455465236,0.00527474580946713,1.01827960055256,-0.021163218242492,0.932814562449754,-0.0163148293230429,0.947396753418869,117,4.76217393479776
"36",403,403,0.270192736614403,0.053595335266321,19.8359644814613,0.00287245996230936,4,0.351544815027552,0.361064522925254,0.340353874670622,0.35058156157472,0.768586891526836,-0.0813520784131492,-0.0908717863108505,0.748322583524323,-0.0701611380562186,0.793858265535783,-0.0803888249603169,0.770698651123489,84,4.43081679884331
"37",404,404,0.443063287676999,0.06186064972245,13.9620346444834,0.00382673998408365,4,0.388207077660108,0.352318579435371,0.39457791101941,0.392023095415712,1.14130656851373,0.0548562100168912,0.0907447082416284,1.25756435663159,0.0484853766575887,1.12287909511286,0.0510401922612874,1.13019690130033,75,4.31748811353631
"38",405,405,0.43467323149808,0.0335416768790692,7.71652690998924,0.00112504408785988,4,0.414669707174013,0.316282744282735,0.418101411044576,0.382504646185003,1.04823965671472,0.0200035243240675,0.118390487215345,1.37431851517487,0.0165718204535036,1.03963588740851,0.0521685853130766,1.13638680165951,257,5.54907608489522
"39",406,406,0.376879424062524,0.11230145387112,29.7977142558172,0.0126116165415674,4,0.396483319363952,0.399405064779578,0.405211380987449,0.385104027662963,0.950555560993392,-0.0196038953014284,-0.0225256407170543,0.943602015338775,-0.0283319569249247,0.930081043489244,-0.00822460360043875,0.978643163899504,22,3.09104245335832
"40",407,407,0.235542277309941,0.0445120133179585,18.8976746876684,0.00198131932961811,4,0.27095159748426,0.298827062910774,0.253060948429511,0.309880523072811,0.869314960667926,-0.0354093201743187,-0.0632847856008333,0.788222709869724,-0.0175186711195701,0.930772917637864,-0.0743382457628702,0.760106750092831,118,4.77068462446567
"41",408,408,0.340448376027815,0.103778303229493,30.4828310360377,0.0107699362211926,4,0.497521050433314,0.508342171031573,0.496264497646231,0.49825850780776,0.684289389828436,-0.157072674405499,-0.167893795003758,0.669722866660752,-0.155816121618416,0.686022025840156,-0.157810131779945,0.683276593761984,25,3.2188758248682
"42",501,501,0.374823056078011,0.0144758655774824,3.8620531322037,0.000209550684217341,5,0.32621136101377,0.318170418470917,0.33064400100031,0.33841100193989,1.14901901305083,0.0486116950642408,0.0566526376070939,1.17805752615016,0.044179055077701,1.13361517204015,0.0364120541381207,1.10759713463627,1402,7.24565506759454
"43",502,502,0.33020600206007,0.0371935556730492,11.2637430697832,0.00138336058360421,5,0.382093338247426,0.382030507997775,0.379856181660641,0.373547853432851,0.864202457898503,-0.0518873361873564,-0.0518245059377047,0.864344588055762,-0.0496501796005706,0.869292163724934,-0.0433418513727811,0.883972425555452,182,5.2040066870768
"44",503,503,0.439033253994365,0.0524341230695806,11.9430869057253,0.00274933726207592,5,0.423894742032363,0.464762014448767,0.434623589838129,0.434531821792625,1.03571290337177,0.0151385119620019,-0.0257287604544021,0.944640999792296,0.00440966415623645,1.01014593836906,0.00450143220174049,1.01035926939291,97,4.57471097850338
"45",504,504,0.351737981055389,0.0208776643926398,5.93557293130425,0.000435876870491698,5,0.350055428128756,0.361440894779092,0.351707761143945,0.362391717709284,1.00480653288431,0.00168255292663266,-0.00970291372370319,0.973154908966144,3.02199114438628e-05,1.00008592335678,-0.0106537366538955,0.970601600055214,585,6.37161184723186
"46",505,505,0.316869439181057,0.025513605074497,8.05177209276995,0.000650944043897398,5,0.340102475702535,0.392820980481899,0.336636383844411,0.367055641518661,0.93168812878093,-0.0232330365214785,-0.0759515413008424,0.806651006248017,-0.0197669446633541,0.941281021268069,-0.0501862023376037,0.863273583999519,396,5.98141421125448
"47",506,506,0.430146418614131,0.0342059148943764,7.95215615291716,0.00117004461376132,5,0.421813962777163,0.47238318616135,0.428299785909405,0.422513789939855,1.01975386443376,0.00833245583696762,-0.0422367675472195,0.910587910864395,0.00184663270472613,1.00431154244172,0.007632628674276,1.01806480369638,268,5.59098698051086
"48",507,507,0.405434171845756,0.0356265422716477,8.78725690768896,0.0012692505142335,5,0.36936754363355,0.426963084640261,0.380840425005806,0.410975838535758,1.09764428097123,0.0360666282122059,-0.0215289127945046,0.949576641239034,0.0245937468399497,1.06457756379086,-0.00554166669000239,0.986515833364447,224,5.41164605185504
"49",508,508,0.414785934290166,0.0711085212562584,17.1434263743654,0.00505642179525175,5,0.386412628301072,0.491563699557569,0.388363787354517,0.408994058187145,1.07342748117173,0.0283733059890938,-0.0767777652674033,0.843809123138045,0.0264221469356494,1.06803452792454,0.00579187610302073,1.0141612719967,53,3.97029191355212
"50",509,509,0.386654125898205,0.0732667470892731,18.9489112314715,0.00536801622904351,5,0.415256421780676,0.501671913824967,0.420579856873704,0.439091773219703,0.931121364096382,-0.0286022958824705,-0.115017787926762,0.770731059967428,-0.0339257309754993,0.919335815966843,-0.0524376473214984,0.880577021662256,52,3.95124371858143
"51",510,510,0.441666549016222,0.0444883852018258,10.0728446156767,0.00197921641786603,5,0.431583776673577,0.429540725512765,0.43856041417511,0.438424553495833,1.02336225986148,0.0100827723426452,0.0121258235034574,1.0282297411706,0.00310613484111166,1.00708257001935,0.00324199552038862,1.00739464862207,142,4.95582705760126
"52",511,511,0.548197925826069,0.100761696314639,18.3805322070132,0.0101529194442036,5,0.410597883456135,0.429437377802132,0.420746056192137,0.434675717797457,1.3351211682138,0.137600042369934,0.118760548023937,1.27654916447133,0.127451869633932,1.30291875053424,0.113522208028612,1.26116528570733,25,3.2188758248682
"53",601,601,0.23145481425191,0.0169099188180372,7.30592658990141,0.000285945354432608,6,0.21053448461678,0.342026628551285,0.212070976472093,0.270903248185153,1.09936771010796,0.0209203296351296,-0.110571814299375,0.67671577278143,0.0193838377798173,1.09140259597177,-0.0394484339332429,0.854381834852415,726,6.5875500148248
"54",602,602,0.316588943430092,0.0303493746133436,9.58636593069941,0.000921084539421063,6,0.289066303290715,0.341427751342043,0.291744203222605,0.309275945395513,1.09521220504106,0.0275226401393773,-0.0248388079119515,0.927250178656193,0.0248447402074873,1.08515932770232,0.00731299803457908,1.02364554419267,265,5.57972982598622
"55",603,603,0.212084173792793,0.0354882441567728,16.733093998539,0.00125941547333072,6,0.233390952834019,0.310879610145797,0.231656049997189,0.246381144628881,0.908707776447621,-0.021306779041226,-0.0987954363530041,0.682206767093311,-0.0195718762043955,0.915513209326357,-0.0342969708360883,0.860797095947626,175,5.16478597392351
"56",604,604,0.228613728197033,0.0257223991953028,11.2514674416812,0.000661641820362516,6,0.213350274184713,0.258717414322416,0.210345809698198,0.23532612593243,1.07154175953439,0.0152634540123198,-0.0301036861253831,0.883642598221596,0.0182679184988352,1.08684707589396,-0.00671239773539689,0.971476189867145,316,5.75574221358691
"57",605,605,0.10945550212765,0.0523615482521173,47.8382056948147,0.00274173173535881,6,0.212197025544733,0.371116304292335,0.209602152246539,0.26210958828161,0.515820152740906,-0.102741523417083,-0.261660802164685,0.294935848578159,-0.100146650118889,0.522206002917881,-0.15265408615396,0.417594422414076,36,3.58351893845611
"58",606,606,0.222895700461139,0.0248744621053542,11.1596868193924,0.000618738865030703,6,0.218916926208222,0.267235426767055,0.215734315190134,0.239757465311383,1.01817481325831,0.00397877425291726,-0.0443397263059163,0.834079909081192,0.00716138527100468,1.03319539251182,-0.0168617648502445,0.929671575279855,333,5.80814248998044
"59",607,607,0.200863565044575,0.0367827922658881,18.3123267067999,0.00135297380687548,6,0.20488272042168,0.321572039120341,0.201095465426515,0.251371882213948,0.980383141297454,-0.00401915537710537,-0.120708474075766,0.624630069187721,-0.000231900381939737,0.998846814464723,-0.0505083171693726,0.799069344094802,139,4.93447393313069
"60",608,608,0.217510416434832,0.021832883172861,10.0376264873744,0.000476674787639797,6,0.21850008797628,0.318244332943205,0.218205453659998,0.258019952668293,0.995470612617989,-0.000989671541448134,-0.100733916508373,0.683469881217491,-0.000695037225165729,0.996814757772972,-0.0405095362334613,0.842998435529753,421,6.04263283368238
"61",609,609,0.310221144346091,0.0318698394464374,10.2732647426774,0.0010156866663417,6,0.27073049964934,0.33449499217353,0.270297697298651,0.299607086796668,1.14586699595317,0.0394906446967508,-0.0242738478274388,0.927431356536286,0.0399234470474404,1.14770176529965,0.0106140575494225,1.03542659041515,241,5.48479693349065
