"","X","ID_PROV","ANEMIA","se","CV","var","ID_DEP","lasso","gb","mrp","ebma","direct_model_lasso","direct_minus_lasso","direct_minus_gb","direct_model_gb","direct_minus_mrp","direct_model_mrp","direct_minus_ebma","direct_model_ebma","samp_size","log_samp"
"62",610,610,0.367030537429788,0.0461464930506439,12.5729301364935,0.00212949882087313,6,0.322572630171718,0.298825232446623,0.336583547287872,0.301775127263041,1.13782293691316,0.0444579072580701,0.0682053049831646,1.22824479855578,0.0304469901419155,1.09045893772067,0.0652554101667467,1.21623853085104,121,4.79579054559674
"63",611,611,0.119604720936455,0.0300929252532861,25.1603155942935,0.000905584150299867,6,0.185798186170489,0.343393078004469,0.172558385015591,0.238979248759766,0.643734599360973,-0.0661934652340337,-0.223788357068014,0.348302655462666,-0.0529536640791355,0.693126102945671,-0.119374527823311,0.50048161736707,135,4.90527477843843
"64",612,612,0.230892737789539,0.0546053724405066,23.6496708225963,0.00298174669936643,6,0.232942136163073,0.353138453477013,0.230120053672405,0.249319679860295,0.991202113935715,-0.0020493983735338,-0.122245715687474,0.653830630779972,0.00077268411713427,1.00335774351172,-0.0184269420707563,0.926091104877554,74,4.30406509320417
"65",613,613,0.170880082232091,0.0458378931157564,26.8245968266207,0.0021011124452915,6,0.216753601524221,0.328062266316538,0.211308436347277,0.254690368832178,0.788360982380246,-0.0458735192921298,-0.157182184084447,0.520876979089127,-0.0404283541151861,0.808676100140443,-0.0838102866000867,0.670932642705027,73,4.29045944114839
"66",701,701,0.290649133134988,0.00866444266047111,2.98106605962146,7.50725666165917e-05,7,0.295225760882023,0.2483570967844,0.292811251401319,0.280576549219492,0.984497871278706,-0.00457662774703516,0.042292036350588,1.17028720700219,-0.002162118266331,0.992616000047868,0.0100725839154963,1.03589959297566,3328,8.1101268019411
"67",801,801,0.455694488351848,0.0185334615531351,4.06708047318429,0.000343489197141536,8,0.400922315576274,0.386004291859215,0.406150216819794,0.415434178564037,1.13661542560146,0.0547721727755738,0.0696901964926332,1.18054254308149,0.0495442715320542,1.12198509191991,0.0402603097878111,1.09691140465855,885,6.78558764500793
"68",802,802,0.560080376452311,0.0672853882422387,12.0135236068154,0.00452732347090879,8,0.54162014861607,0.549289087830264,0.5438641082963,0.542129174065867,1.03408334768086,0.0184602278362408,0.0107912886220471,1.01964591844465,0.0162162681560111,1.02981676471869,0.0179512023864439,1.03311240797431,62,4.12713438504509
"69",803,803,0.502861691131274,0.0398194734717802,7.91857367026696,0.00158559046756981,8,0.46611501582862,0.411453769807364,0.4674524122671,0.462031103465573,1.07883606846977,0.0367466753026537,0.0914079213239101,1.2221584246675,0.0354092788641741,1.07574948365854,0.0408305876657011,1.08837194586997,175,5.16478597392351
"70",804,804,0.439433729173062,0.0460628591342226,10.4823221514891,0.00212178699161924,8,0.457052366063263,0.449437919697836,0.452569674821546,0.445424130012548,0.961451601176565,-0.0176186368902013,-0.0100041905247741,0.977740662088548,-0.0131359456484843,0.97097475509453,-0.00599040083948577,0.986551243105494,167,5.11799381241676
"71",805,805,0.525480434352941,0.0701384666216422,13.3474934624366,0.00491940450003521,8,0.541030049322428,0.3863645110893,0.543349088486984,0.512793539631323,0.971259239687405,-0.0155496149694873,0.139115923263641,1.36006392738149,-0.0178686541340435,0.96711386010824,0.0126868947216179,1.02474074601396,65,4.17438726989564
"72",806,806,0.580357718719314,0.0413774734307324,7.12964988594292,0.00171209530751097,8,0.522568250658345,0.406044725023431,0.529498483242143,0.50120701077374,1.11058740745953,0.0577894680609692,0.174312993695883,1.429295057794,0.0508592354771713,1.09605171135856,0.0791507079455743,1.15792019314212,171,5.14166355650266
"73",807,807,0.604566593215074,0.0443289865236944,7.33235792734654,0.00196505904621788,8,0.568586263792425,0.41547325584643,0.570816612682501,0.530691271198534,1.06328033530508,0.0359803294226486,0.189093337368644,1.45512757971246,0.0337499805325727,1.05912578537959,0.0738753220165398,1.13920583590851,144,4.969813299576
"74",808,808,0.599250460785087,0.0391753993917429,6.53739996134815,0.00153471191750257,8,0.551927391920288,0.426684350668709,0.560077412095443,0.527053267676278,1.0857414753418,0.0473230688647995,0.172566110116378,1.40443505801403,0.0391730486896438,1.06994220413761,0.0721971931088088,1.13698272553573,180,5.19295685089021
"75",809,809,0.335251105947933,0.0254178130839181,7.58172385801633,0.000646065221968996,8,0.374441486512272,0.372414189044579,0.36614188268761,0.438723236869575,0.895336435795678,-0.0391903805643388,-0.0371630830966463,0.900210345926971,-0.0308907767396769,0.91563167667974,-0.103472130921642,0.764151696956042,429,6.06145691892802
"76",810,810,0.561972205508743,0.068549676636527,12.1980546305614,0.00469905816697241,8,0.547947670816891,0.517970254035939,0.554194474828399,0.532811509178078,1.02559466065609,0.0140245346918516,0.0440019514728041,1.08495073052931,0.00777773068034393,1.01403429848836,0.029160696330665,1.05472985442009,58,4.06044301054642
"77",811,811,0.555541496817967,0.040358638226105,7.26473872019847,0.00162881967946562,8,0.535494730161201,0.500315427344244,0.533936307142312,0.523117698163592,1.03743597374101,0.0200467666567663,0.0552260694737235,1.11038250362751,0.0216051896756553,1.04046398303814,0.0324237986543747,1.06198184226647,180,5.19295685089021
"78",812,812,0.524863485943002,0.0421474385188403,8.0301715870205,0.00177640657369942,8,0.518448498016363,0.494393263627702,0.518021367548752,0.509865448137104,1.01237343333269,0.00641498792663875,0.0304702223153001,1.06163154831787,0.0068421183942502,1.01320817793024,0.014998037805898,1.02941567792188,165,5.10594547390058
"79",813,813,0.309698009815633,0.0495469230935874,15.9984635106578,0.00245489758804187,8,0.39986630891129,0.445656503490338,0.388653025369975,0.426201388756137,0.774503885208141,-0.090168299095657,-0.135958493674705,0.694925368282766,-0.0789550155543418,0.796849605173712,-0.116503378940504,0.726647115626447,100,4.60517018598809
"80",901,901,0.509061067067417,0.0179789438531039,3.53178528396925,0.000323242422073061,9,0.427787652294986,0.376802876136071,0.42662099332583,0.404173618088272,1.18998541527886,0.0812734147724311,0.132258190931346,1.35100101222047,0.0824400737415875,1.19323960853146,0.104887448979145,1.25951087425067,889,6.7900972355139
"81",902,902,0.458249919221114,0.0309181140158645,6.74699824681168,0.000955929774297998,9,0.446538349897951,0.401715929373719,0.445470471961322,0.436295488639059,1.02622746585112,0.0117115693231628,0.0565339898473946,1.14073126235131,0.0127794472597921,1.02868752939679,0.0219544305820554,1.05032009533387,312,5.74300318780948
"82",903,903,0.471428851249916,0.025442403760658,5.39687032161941,0.000647315909120346,9,0.44088977680776,0.390252954769305,0.440859348822606,0.42937887338194,1.06926691442762,0.0305390744421558,0.081175896480611,1.20800840964445,0.0305695024273097,1.06934071492178,0.0420499778679757,1.0979321072245,471,6.15485809401642
"83",904,904,0.53769696808346,0.0543369262268357,10.1054923966768,0.00295250155178058,9,0.47289464139739,0.501188657783543,0.472436105692264,0.471783016361504,1.1370333283849,0.0648023266860697,0.0365083102999171,1.0728434487352,0.0652608623911964,1.13813690699099,0.0659139517219562,1.1397124301555,96,4.56434819146784
"84",905,905,0.406980430691002,0.0259117213071271,6.36682242021618,0.000671417301098225,9,0.428198432985447,0.508010845184441,0.424168136185899,0.428240985066981,0.950448201908375,-0.0212180022944452,-0.101030414493439,0.80112547704221,-0.0171877054948975,0.959479027233284,-0.0212605543759789,0.950353760809107,401,5.99396142730657
"85",906,906,0.44587615015334,0.0439682562493308,9.86109174805825,0.00193320755760682,9,0.441341110219373,0.498525056103928,0.437696928828573,0.4495345040862,1.01027558917345,0.0045350399339672,-0.0526489059505882,0.894390652373524,0.00817922132476684,1.01868695160064,-0.00365835393285963,0.991861906261687,144,4.969813299576
"86",907,907,0.398729800203501,0.0220271352127242,5.52432629853151,0.000485194685679633,9,0.40719376085537,0.415467588040472,0.405373471778832,0.411796717779079,0.979213923528471,-0.00846396065186933,-0.016737787836971,0.95971337279061,-0.00664367157533091,0.983610985824559,-0.0130669175755779,0.968268524222216,582,6.36647044773144
"87",1001,1001,0.251585588858254,0.0132536773407803,5.26805903347967,0.000175659963053512,10,0.271938898868873,0.356837452876286,0.27130694746662,0.295823771175794,0.925154841417399,-0.0203533100106186,-0.105251864018032,0.705042553213935,-0.0197213586083657,0.927309791391199,-0.0442381823175398,0.850457648681481,1227,7.11232744471091
"88",1002,1002,0.315295344250314,0.026839766604471,8.51257942558228,0.000720373071382477,10,0.333907155680593,0.394590079902016,0.333867898385208,0.346169234298242,0.944260519387962,-0.0186118114302791,-0.0792947356517019,0.799045288539965,-0.0185725541348944,0.944371548673224,-0.0308738900479277,0.910812726871827,364,5.89715386763674
"89",1003,1003,0.426842122925037,0.045010303589642,10.5449535489136,0.00202592742923174,10,0.421101824033839,0.452238387533318,0.430824355610464,0.425906649287657,1.01363161725639,0.00574029889119848,-0.0253962646082813,0.943843191315973,-0.00398223268542736,0.990756714114306,0.000935473637380002,1.0021964288159,139,4.93447393313069
"90",1004,1004,0.231798580057984,0.056600064124318,24.4177786206282,0.00320356725887691,10,0.349570268861272,0.360660746495182,0.338852147129888,0.348328101474152,0.66309580849959,-0.117771688803288,-0.128862166437198,0.64270531880874,-0.107053567071904,0.684069975714603,-0.116529521416168,0.665460464076813,59,4.07753744390572
"91",1005,1005,0.375251572982972,0.0241343171934407,6.43150327168272,0.000582465266393608,10,0.391872076710885,0.42105546926449,0.391137822514064,0.397443752403566,0.957586914925365,-0.0166205037279125,-0.0458038962815184,0.891216479478275,-0.0158862495310916,0.959384522240826,-0.0221921794205944,0.944162716645096,471,6.15485809401642
"92",1006,1006,0.300496446955829,0.0208951671033779,6.95354880733392,0.000436608008278085,10,0.295620635224268,0.369153284419572,0.298129330739231,0.327753816546392,1.01649347559199,0.0048758117315606,-0.068656837463743,0.814015368787268,0.00236711621659758,1.00793989712696,-0.0272573695905634,0.916835843811737,598,6.39359075395063
"93",1007,1007,0.417090966003118,0.0449412324833082,10.7749234930618,0.00201971437711875,10,0.373635918346479,0.42948411508543,0.377391320337486,0.400584532788658,1.11630318586325,0.0434550476566385,-0.012393149082312,0.971144103711852,0.0396996456656319,1.10519490917314,0.0165064332144599,1.04120586758443,137,4.91998092582813
"94",1008,1008,0.316666712053231,0.0296284153451991,9.35634034695084,0.00087784299586763,10,0.352112362789179,0.41552246308317,0.348001692429228,0.377660597269674,0.899334262349742,-0.0354456507359481,-0.0988557510299386,0.762092883507595,-0.0313349803759966,0.909957390846974,-0.0609938852164429,0.838495501894021,292,5.67675380226828
"95",1009,1009,0.453618018181942,0.0465637188397895,10.2649623633586,0.00216817991219096,10,0.408150915102369,0.456406515529092,0.415647024557532,0.419768384037714,1.11139777321869,0.0454671030795734,-0.0027884973471502,0.993890320904123,0.03797099362441,1.09135394067799,0.0338496341442277,1.08063883663327,128,4.85203026391962
"96",1010,1010,0.369984151192192,0.0767407417154246,20.7416294638958,0.0058891414390335,10,0.405938646665066,0.501928873183366,0.405554965679885,0.424099613488873,0.91142874479123,-0.0359544954728742,-0.131944721991174,0.737124662396197,-0.0355708144876933,0.91229101478745,-0.0541154622966807,0.872399170912943,56,4.02535169073515
"97",1011,1011,0.537976813341526,0.049950081979797,9.28480201024704,0.00249501068978844,10,0.456070440921225,0.513277943535674,0.462778444848861,0.471223621929093,1.17959149524108,0.0819063724203007,0.0246988698058516,1.04811987368036,0.0751983684926655,1.16249323910759,0.0667531914124331,1.14165926389505,121,4.79579054559674
"98",1101,1101,0.309253662313488,0.0133046304245592,4.3021739257763,0.000177013190734105,11,0.299459856369916,0.22003640631831,0.29824684325077,0.276335367345072,1.03270490429767,0.0097938059435721,0.0892172559951779,1.40546588397792,0.011006819062718,1.03690506475357,0.0329182949684162,1.1191244366752,1376,7.22693601849329
"99",1102,1102,0.298631363460167,0.0155296373063957,5.20027003408407,0.000241169634868198,11,0.316517348154313,0.237463798287492,0.309039010233212,0.290892909505486,0.943491297401413,-0.0178859846941456,0.0611675651726752,1.25758690635707,-0.010407646773045,0.9663225469005,0.00773845395468098,1.02660241519065,1025,6.93244789157251
"100",1103,1103,0.317456455774132,0.0258826380121303,8.15313015103577,0.000669910950466971,11,0.310666516562011,0.227019119916539,0.307208666319029,0.290822971772439,1.021856038067,0.00678993921212134,0.0904373358575928,1.39836880651657,0.0102477894551026,1.03335774858793,0.026633484001693,1.09157971201303,369,5.91079664404053
"101",1104,1104,0.240215887490761,0.0564057220968695,23.4812620789035,0.00318160548526928,11,0.319175145189427,0.278624618981193,0.299337546759077,0.304196963898794,0.752614641557366,-0.0789592576986662,-0.0384087314904323,0.862148823636346,-0.0591216592683163,0.802491668992328,-0.0639810764080334,0.789672205836611,64,4.15888308335967
"102",1105,1105,0.339579720101081,0.020585389459714,6.06201967938088,0.000423758259208104,11,0.31059582678194,0.226226012965978,0.305025526976703,0.299951133980621,1.09331707260668,0.0289838933191409,0.113353707135103,1.50106398308912,0.0345541931243776,1.1132829552558,0.0396285861204596,1.13211680714306,636,6.45519856334012
"103",1201,1201,0.437933210169142,0.0151796335337033,3.46619831088867,0.000230421274217531,12,0.380945065594974,0.33767148330077,0.382416961423613,0.370067823813708,1.14959675218568,0.0569881445741677,0.100261726868372,1.29692091819038,0.055516248745529,1.14517203562013,0.067865386355434,1.1833863470108,1339,7.19967834569117
"104",1202,1202,0.449837606704566,0.0669171415623536,14.875844207997,0.00447790383487607,12,0.445779559600297,0.409309384083102,0.447641475010288,0.416063279631944,1.00910325970959,0.00405804710426866,0.0405282226214644,1.09901610907908,0.00219613169427807,1.00490600584816,0.0337743270726222,1.08117593819503,64,4.15888308335967
"105",1203,1203,0.278736247842183,0.0245113125527406,8.79372982254487,0.00060080444305814,12,0.339637212288956,0.349421951300665,0.329856865945549,0.31886451198648,0.820688186561372,-0.0609009644467731,-0.070685703458482,0.797706746255162,-0.0511206181033665,0.845021815881179,-0.0401282641442973,0.874152617692374,370,5.91350300563827
"106",1204,1204,0.453445938848499,0.0324811429127997,7.16317870114433,0.00105502464492172,12,0.439162335911617,0.388349029424435,0.440153671285401,0.415427712352568,1.03252465379854,0.0142836029368818,0.0650969094240636,1.16762475116918,0.0132922675630979,1.03019915186503,0.0380182264959313,1.09151586513243,264,5.57594910314632
"107",1205,1205,0.605169647995009,0.0568521030954743,9.39440754899577,0.00323216162637843,12,0.498799082933358,0.410115027972119,0.51042253152175,0.463320849525471,1.21325332924853,0.106370565061651,0.19505462002289,1.47560954054127,0.0947471164732587,1.185624870812,0.141848798469538,1.30615673483034,83,4.4188406077966
"108",1206,1206,0.451217365017318,0.0233363577046746,5.17186604814709,0.000544585590920526,12,0.475274342089479,0.449601774812498,0.47070047940318,0.455444927431291,0.949382966969355,-0.024056977072161,0.00161559020482016,1.00359338039867,-0.019483114385862,0.958608254636652,-0.0042275624139726,0.990717730818046,536,6.2841341610708
"109",1207,1207,0.439478212708799,0.0299515748926519,6.81525819176342,0.000897096838550134,12,0.412104302493153,0.349152467220715,0.414375450756137,0.389987658207401,1.06642471347675,0.0273739102156455,0.0903257454880836,1.25870000635277,0.0251027619526617,1.06057975178514,0.0494905545013983,1.12690287361627,314,5.74939298590825
"110",1208,1208,0.505352554097449,0.0410260217714986,8.11829710542779,0.00168313446239547,12,0.437496555620906,0.434094300514996,0.445832554106852,0.374261361527779,1.15510064617592,0.0678559984765432,0.0712582535824528,1.16415385665722,0.0595199999905965,1.13350303705353,0.13109119256967,1.35026643422271,166,5.11198778835654
"111",1209,1209,0.503751788473439,0.0415703579399655,8.25215093844919,0.00172809465925685,12,0.451017753715428,0.387569021362386,0.453449809203652,0.416671697709542,1.11692230366453,0.0527340347580112,0.116182767111053,1.29977310029229,0.0503019792697868,1.11093174646633,0.087080090763897,1.20898969438668,180,5.19295685089021
"112",1301,1301,0.227977565901594,0.0116298147757246,5.10129789733107,0.000135252591717662,13,0.220850222687551,0.264075436670989,0.223464804871316,0.23196876507157,1.03227229353591,0.00712734321404301,-0.0360978707693947,0.863304701018561,0.00451276103027762,1.02019450460164,-0.00399119916997606,0.982794238833213,1568,7.35755620091035
"113",1302,1302,0.246248062627098,0.0297778592424704,12.092626810861,0.000886720901064379,13,0.253137173249501,0.296579936907032,0.254812521978904,0.276553458577492,0.972785069320447,-0.00688911062240313,-0.0503318742799344,0.830292383210967,-0.00856445935180558,0.966389173949173,-0.0303053959503944,0.890417584700346,240,5.48063892334199
"114",1303,1303,0.279944367149736,0.065018539077271,23.2255214631606,0.00422741042374261,13,0.409557522795409,0.45165672837301,0.417230143469624,0.406050535588385,0.683528812360699,-0.129613155645673,-0.171712361223274,0.619816665099115,-0.137285776319888,0.670959113408633,-0.126106168438649,0.689432330741996,54,3.98898404656427
"115",1304,1304,0.322569410182252,0.0515434948583504,15.9790399310425,0.0026567318622128,13,0.290803440986002,0.284908068022048,0.299100966340767,0.299414655511026,1.10923519023208,0.0317659691962503,0.0376613421602035,1.13218769977861,0.0234684438414851,1.07846328324713,0.0231547546712255,1.07733340451123,96,4.56434819146784
"116",1305,1305,0.420731227041036,0.085287634518229,20.2712869967007,0.007273980601715,13,0.394010525667227,0.348080655093568,0.414575017572593,0.384935484236184,1.06781722728996,0.0267207013738094,0.072650571947468,1.20871763737614,0.00615620946844286,1.01484944631852,0.0357957428048516,1.09299153824668,38,3.63758615972639
"117",1306,1306,0.235121895125473,0.0284756640462048,12.111021830191,0.00081086344287232,13,0.283868247927725,0.335953325786651,0.269162961907808,0.315484264444518,0.828278248243308,-0.0487463528022519,-0.100831430661178,0.699864764174975,-0.0340410667823345,0.873529899726716,-0.0803623693190448,0.745272971187513,258,5.55295958492162
"118",1307,1307,0.253590091788775,0.0325231947539384,12.8251046894325,0.0010577581970026,13,0.275914976827603,0.282293760887954,0.276498520748333,0.286464174393292,0.919087809964093,-0.0223248850388278,-0.0287036690991793,0.898319860102852,-0.0229084289595576,0.917148095774412,-0.0328740826045172,0.885241906168051,218,5.38449506278909
"119",1308,1308,0.30186091435874,0.0455986623816647,15.1058518054689,0.00207923801099705,13,0.366349595370241,0.40902276487968,0.373293128031668,0.381804871601796,0.82396955851329,-0.064488681011501,-0.10716185052094,0.738005168117078,-0.0714322136729276,0.808643105621629,-0.0799439572430557,0.790615669968629,113,4.72738781871234
"120",1309,1309,0.395475193726973,0.0256916020817821,6.49638776067431,0.000660058417528628,13,0.394115252648186,0.37580701021436,0.40031450084457,0.378004294365007,1.00345061773085,0.00135994107878656,0.0196681835126127,1.05233586116819,-0.00483930711759722,0.987911237021423,0.0174708993619661,1.04621878540114,415,6.0282785202307
"121",1310,1310,0.301754596926791,0.0450130689275739,14.9171112506679,0.00202617637427852,13,0.361576108458462,0.400167084954371,0.362952226120806,0.38034643762221,0.834553472609922,-0.0598215115316709,-0.0984124880275799,0.7540715073085,-0.061197629194015,0.831389299225166,-0.0785918406954189,0.793367748658967,118,4.77068462446567
"122",1311,1311,0.30995239804059,0.0949615221751861,30.6374536140063,0.00901769069382836,13,0.357454196948339,0.362648336273855,0.369022034948054,0.350958339592354,0.867110809403606,-0.0475017989077488,-0.0526959382332655,0.854691355336946,-0.0590696369074639,0.83992924185197,-0.0410059415517635,0.883160087891364,28,3.3322045101752
